dataset_id,sample_id,label,label_strength,source_event_id,substation_id,window_start,window_end,window_days,coverage_rate,sample_count,disturbance_count,fold,model,actual_binary,predicted_binary,predicted_label,positive_score,is_correct
expanded_weak_positive,weak_positive_0024,efd_possible,weak_positive,24,13,2016-07-13 15:17:00,2016-07-20 15:17:00,7.0,1.0,1008,0,4,logistic_balanced,1,1,efd_possible,0.5401108505904106,True
expanded_weak_positive,normal_0016,normal,normal,16,17,2017-10-15 00:00:00,2017-10-22 00:00:00,7.0,1.0,1008,0,5,dummy_most_frequent,0,0,normal,0.0,True
expanded_weak_positive,normal_0022,normal,normal,22,5,2017-09-13 00:00:00,2017-09-20 00:00:00,7.0,1.0,1008,0,5,dummy_most_frequent,0,0,normal,0.0,True
expanded_weak_positive,normal_0025,normal,normal,25,20,2017-01-31 00:00:00,2017-02-07 00:00:00,7.0,1.0,1008,0,5,dummy_most_frequent,0,0,normal,0.0,True
expanded_weak_positive,normal_0035,normal,normal,35,11,2017-10-31 00:00:00,2017-11-07 00:00:00,7.0,1.0,1008,0,5,dummy_most_frequent,0,0,normal,0.0,True
expanded_weak_positive,normal_0048,normal,normal,48,11,2016-09-30 00:00:00,2016-10-07 00:00:00,7.0,1.0,1008,0,5,dummy_most_frequent,0,0,normal,0.0,True
expanded_weak_positive,normal_0050,normal,normal,50,17,2016-11-09 00:00:00,2016-11-16 00:00:00,7.0,1.0,1008,0,5,dummy_most_frequent,0,0,normal,0.0,True
expanded_weak_positive,normal_0051,normal,normal,51,20,2020-04-01 00:00:00,2020-04-08 00:00:00,7.0,1.0,1008,0,5,dummy_most_frequent,0,0,normal,0.0,True
expanded_weak_positive,normal_0058,normal,normal,58,5,2018-02-28 00:00:00,2018-03-07 00:00:00,7.0,1.0,1008,0,5,dummy_most_frequent,0,0,normal,0.0,True
expanded_weak_positive,strict_positive_0001,efd_possible,strict_positive,1,10,2014-04-27 14:44:00,2014-05-04 14:44:00,7.0,1.0,1008,1,5,dummy_most_frequent,1,0,normal,0.0,False
expanded_weak_positive,strict_positive_0047,efd_possible,strict_positive,47,28,2020-01-06 10:55:00,2020-01-13 10:55:00,7.0,1.0,1008,0,5,dummy_most_frequent,1,0,normal,0.0,False
expanded_weak_positive,weak_positive_0005,efd_possible,weak_positive,5,11,2018-11-16 08:30:00,2018-11-23 08:30:00,7.0,1.0,1008,0,5,dummy_most_frequent,1,0,normal,0.0,False
expanded_weak_positive,weak_positive_0029,efd_possible,weak_positive,29,17,2019-01-02 14:18:00,2019-01-09 14:18:00,7.0,1.0,1008,0,5,dummy_most_frequent,1,0,normal,0.0,False
expanded_weak_positive,weak_positive_0065,efd_possible,weak_positive,65,11,2019-01-07 11:58:00,2019-01-14 11:58:00,7.0,1.0,1008,0,5,dummy_most_frequent,1,0,normal,0.0,False
expanded_weak_positive,normal_0016,normal,normal,16,17,2017-10-15 00:00:00,2017-10-22 00:00:00,7.0,1.0,1008,0,5,logistic_balanced,0,0,normal,0.22954235560890715,True
expanded_weak_positive,normal_0022,normal,normal,22,5,2017-09-13 00:00:00,2017-09-20 00:00:00,7.0,1.0,1008,0,5,logistic_balanced,0,0,normal,0.3891139441145221,True
expanded_weak_positive,normal_0025,normal,normal,25,20,2017-01-31 00:00:00,2017-02-07 00:00:00,7.0,1.0,1008,0,5,logistic_balanced,0,1,efd_possible,0.8077675124525828,False
expanded_weak_positive,normal_0035,normal,normal,35,11,2017-10-31 00:00:00,2017-11-07 00:00:00,7.0,1.0,1008,0,5,logistic_balanced,0,0,normal,0.21323896461717629,True
expanded_weak_positive,normal_0048,normal,normal,48,11,2016-09-30 00:00:00,2016-10-07 00:00:00,7.0,1.0,1008,0,5,logistic_balanced,0,0,normal,0.2330219909008173,True
expanded_weak_positive,normal_0050,normal,normal,50,17,2016-11-09 00:00:00,2016-11-16 00:00:00,7.0,1.0,1008,0,5,logistic_balanced,0,1,efd_possible,0.8366994508034452,False
expanded_weak_positive,normal_0051,normal,normal,51,20,2020-04-01 00:00:00,2020-04-08 00:00:00,7.0,1.0,1008,0,5,logistic_balanced,0,0,normal,0.35415595797123933,True
expanded_weak_positive,normal_0058,normal,normal,58,5,2018-02-28 00:00:00,2018-03-07 00:00:00,7.0,1.0,1008,0,5,logistic_balanced,0,0,normal,0.13695522607904678,True
expanded_weak_positive,strict_positive_0001,efd_possible,strict_positive,1,10,2014-04-27 14:44:00,2014-05-04 14:44:00,7.0,1.0,1008,1,5,logistic_balanced,1,1,efd_possible,0.7335655397601675,True
expanded_weak_positive,strict_positive_0047,efd_possible,strict_positive,47,28,2020-01-06 10:55:00,2020-01-13 10:55:00,7.0,1.0,1008,0,5,logistic_balanced,1,1,efd_possible,0.9250074457163421,True
expanded_weak_positive,weak_positive_0005,efd_possible,weak_positive,5,11,2018-11-16 08:30:00,2018-11-23 08:30:00,7.0,1.0,1008,0,5,logistic_balanced,1,1,efd_possible,0.5767263575352665,True
expanded_weak_positive,weak_positive_0029,efd_possible,weak_positive,29,17,2019-01-02 14:18:00,2019-01-09 14:18:00,7.0,1.0,1008,0,5,logistic_balanced,1,1,efd_possible,0.9681913998061125,True
expanded_weak_positive,weak_positive_0065,efd_possible,weak_positive,65,11,2019-01-07 11:58:00,2019-01-14 11:58:00,7.0,1.0,1008,0,5,logistic_balanced,1,1,efd_possible,0.5452730408307386,True
