owner,model_file,sample_id,manufacturer,y_true,probability,threshold,y_pred,evaluation_basis
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0001,M2,1,0.9131907839951314,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0002,M2,1,0.8818531618686164,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0003,M2,1,0.9412617976481578,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0005,M2,1,0.9641770459770446,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0006,M2,1,0.9299421446178973,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0008,M2,1,0.984186686712692,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0010,M2,1,0.9878303306073709,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0012,M2,1,0.8571946934034287,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0013,M2,1,0.9545071404755298,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0018,M2,1,0.9749484943836093,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0020,M2,1,0.8849120381942965,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0021,M2,1,0.9770401516743323,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0022,M2,1,0.8406502482813591,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0025,M2,1,0.9532716092212205,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0026,M2,1,0.9309590847992775,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0028,M2,1,0.9353663519528287,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0029,M2,1,0.9433335521306102,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0030,M2,1,0.8112414275985436,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0031,M2,1,0.9177906017707407,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0036,M2,1,0.8361221028685002,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_pre_event_0041,M2,1,0.9277203327006864,0.4,1,eligible_existing_common_dataset
